Repo,Polonius Runtime,NLL Runtime,p
zsh-yarn-autocompletions,0.15549087524414062,0.14978885650634766,0.40807092382762417
mioco.pre-0,8.384040117263794,6.971545696258545,0.013465257638709375
mutagen,1.314204216003418,1.3352367877960205,0.09524567733957771
rusttype,5.4038238525390625,4.92457914352417,0.7012699835574995
a-range,3.178555965423584,3.0196049213409424,0.07624618408688148
amy,9.072466135025024,7.7593982219696045,0.0008064734324048173
native-windows-gui,0.9907901287078857,0.9996809959411621,0.6974096522570238
actix-broker,35.53013873100281,28.001929998397827,0.010315434910835817
zsh-yarn-autocompletions,0.19985294342041016,0.19814181327819824,0.779620172747415
aesti,0.19306302070617676,0.19893312454223633,0.3015926225409575
accelerate-src,0.5292501449584961,0.5428519248962402,0.7112615197911702
rust-prometheus,8.985033988952637,6.931765079498291,0.0026579709937853456
apodize,0.2006840705871582,0.18141508102416992,0.1422127556862659
rust-itertools,0.1988048553466797,0.15561127662658691,0.19208001885251513
core,0.20162200927734375,0.15668725967407227,0.7816541929271773
xi-term,48.52670407295227,30.666882038116455,0.0026974844408005918
hyper,21.350069999694824,15.552456855773926,0.00023324860412085864
abbrev-tree,0.169633150100708,0.14592814445495605,0.07816688623414851
abbrev-tree,0.1591958999633789,0.19471478462219238,0.9800617752791425
ads-rs,1.8682029247283936,1.652811050415039,0.000789213011886684
winapi-rs,1.7777938842773438,1.4112319946289062,0.000983567350111046
all_asserts,0.15616512298583984,0.15283775329589844,0.3574401470225989
ann,0.17228913307189941,0.2046337127685547,0.38291438886487195
svgcleaner,8.760699033737183,6.640466213226318,1.8010358063124817e-05
append,0.15443181991577148,0.14993810653686523,0.5421440958972078
cargo-watch,12.345901012420654,7.757731199264526,0.00027183979353084337
shellharden,0.1280670166015625,0.15672588348388672,0.30035100870427534
trpl-ebook,5.259634256362915,3.891982078552246,3.1105437157221e-07
appinstance,0.12052702903747559,0.11512565612792969,0.6977603922780906
alloc-facade,0.14974498748779297,0.11792731285095215,0.4872148687025775
